key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence
d3518451-5161-4031-9e1f-696dd8f2dadf,2021-01-11T16:24:16Z,ECOMMERCE,6,CARD_ON_FILE,34.99,2586.23,CA,06,0,0
d3518451-5161-4031-9e1f-696dd8f2dadf,2021-01-11T16:24:16Z,ECOMMERCE,6,CARD_ON_FILE,34.99,2586.23,CA,06,0,0
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0
fc24e7ad-3bb2-4673-8b31-66911cbc9c4c,2021-01-05T23:09:05Z,ECOMMERCE,6,CARD_ON_FILE,35.03,30232.78,MA,25,0,0
ab3bbf83-c87c-42a2-bb0c-eb34cd36e46a,2021-01-06T16:36:19Z,ECOMMERCE,5,CARD_ON_FILE,31.96,1754.76,CA,06,0,0
ab3bbf83-c87c-42a2-bb0c-eb34cd36e46a,2021-01-06T16:36:19Z,ECOMMERCE,5,CARD_ON_FILE,31.96,1754.76,CA,06,0,0
ab3bbf83-c87c-42a2-bb0c-eb34cd36e46a,2021-01-06T16:36:19Z,ECOMMERCE,5,CARD_ON_FILE,31.96,1754.76,CA,06,0,0
b0eb4c01-3aa2-4493-8d8b-7e7363b27169,2021-01-17T05:41:21Z,ECOMMERCE,5,CARD_ON_FILE,9.99,2482.79,CA,06,0,0
b0eb4c01-3aa2-4493-8d8b-7e7363b27169,2021-01-17T05:41:21Z,ECOMMERCE,5,CARD_ON_FILE,9.99,2482.79,CA,06,0,0
b0eb4c01-3aa2-4493-8d8b-7e7363b27169,2021-01-17T05:41:21Z,ECOMMERCE,5,CARD_ON_FILE,9.99,2482.79,CA,06,0,0
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
9744ab18-3765-411d-ab92-35b6e6d27b8d,2021-03-31T23:35:21Z,ECOMMERCE,40,CARD_ON_FILE,61.74,185.65,,,0,0
3a39b0d1-869d-45e8-bd61-4de3e5046bf0,2021-01-18T22:22:38Z,ECOMMERCE,4,CARD_ON_FILE,9.99,2922.75,CA,06,0,0
77a33015-a713-4aca-964e-65ab01e910c6,2021-01-19T18:02:45Z,ECOMMERCE,4,CARD_ON_FILE,19.99,1797.24,CA,06,0,0
3a39b0d1-869d-45e8-bd61-4de3e5046bf0,2021-01-18T22:22:38Z,ECOMMERCE,4,CARD_ON_FILE,9.99,2922.75,CA,06,0,0
77a33015-a713-4aca-964e-65ab01e910c6,2021-01-19T18:02:45Z,ECOMMERCE,4,CARD_ON_FILE,19.99,1797.24,CA,06,0,0
3a39b0d1-869d-45e8-bd61-4de3e5046bf0,2021-01-18T22:22:38Z,ECOMMERCE,4,CARD_ON_FILE,9.99,2922.75,CA,06,0,0
77a33015-a713-4aca-964e-65ab01e910c6,2021-01-19T18:02:45Z,ECOMMERCE,4,CARD_ON_FILE,19.99,1797.24,CA,06,0,0
3a39b0d1-869d-45e8-bd61-4de3e5046bf0,2021-01-18T22:22:38Z,ECOMMERCE,4,CARD_ON_FILE,9.99,2922.75,CA,06,0,0
77a33015-a713-4aca-964e-65ab01e910c6,2021-01-19T18:02:45Z,ECOMMERCE,4,CARD_ON_FILE,19.99,1797.24,CA,06,0,0
3a39b0d1-869d-45e8-bd61-4de3e5046bf0,2021-01-18T22:22:38Z,ECOMMERCE,4,CARD_ON_FILE,9.99,2922.75,CA,06,0,0
77a33015-a713-4aca-964e-65ab01e910c6,2021-01-19T18:02:45Z,ECOMMERCE,4,CARD_ON_FILE,19.99,1797.24,CA,06,0,0
e4ff23f2-c2ef-46db-8732-116761f47e02,2021-01-16T20:20:57Z,ECOMMERCE,4,CARD_ON_FILE,19.99,2781.71,CA,06,0,0
e4ff23f2-c2ef-46db-8732-116761f47e02,2021-01-16T20:20:57Z,ECOMMERCE,4,CARD_ON_FILE,19.99,2781.71,CA,06,0,0
e4ff23f2-c2ef-46db-8732-116761f47e02,2021-01-16T20:20:57Z,ECOMMERCE,4,CARD_ON_FILE,19.99,2781.71,CA,06,0,0
e4ff23f2-c2ef-46db-8732-116761f47e02,2021-01-16T20:20:57Z,ECOMMERCE,4,CARD_ON_FILE,19.99,2781.71,CA,06,0,0
e4ff23f2-c2ef-46db-8732-116761f47e02,2021-01-16T20:20:57Z,ECOMMERCE,4,CARD_ON_FILE,19.99,2781.71,CA,06,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
9703018a-60be-4d11-ad72-9228373afb9b,2021-03-31T20:07:32Z,ECOMMERCE,37,CARD_ON_FILE,61.75,395.0,,,0,0
4c11d0e8-6d61-48a8-90b3-2efb6986b799,2021-02-04T12:45:27Z,ECOMMERCE,35,MANUAL,384.0,15867.98,AR,05,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
986b500d-3597-4b6c-a612-d2c6cffbbfa0,2021-03-31T20:09:31Z,ECOMMERCE,35,CARD_ON_FILE,61.75,271.5,,,0,0
687ede93-0188-46ef-847e-caf7fdd3b097,2021-03-31T23:36:48Z,ECOMMERCE,35,CARD_ON_FILE,61.74,62.17,,,0,0
ab8d1c40-eff9-4865-be48-16445d024b04,2021-02-05T10:44:25Z,ECOMMERCE,34,MANUAL,106.63,15011.58,AR,05,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
b52463c8-507c-4739-9432-ba5b138f88db,2021-03-31T20:08:20Z,ECOMMERCE,34,CARD_ON_FILE,61.75,333.25,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
ba5f1648-6f88-4ca0-ad71-460756fc26ce,2021-03-31T19:59:55Z,ECOMMERCE,32,MANUAL,33.52,474.98,,,0,0
a2e65869-07cd-418a-a4c8-28720fb737b8,2021-02-04T18:07:31Z,ECOMMERCE,32,MANUAL,106.63,13272.64,AR,05,0,0
1c883ac7-2b2a-4931-be4d-beccc9810562,2021-03-31T20:06:38Z,ECOMMERCE,30,CARD_ON_FILE,18.23,456.75,,,0,0
1c883ac7-2b2a-4931-be4d-beccc9810562,2021-03-31T20:06:38Z,ECOMMERCE,30,CARD_ON_FILE,18.23,456.75,,,0,0
1c883ac7-2b2a-4931-be4d-beccc9810562,2021-03-31T20:06:38Z,ECOMMERCE,30,CARD_ON_FILE,18.23,456.75,,,0,0
1c883ac7-2b2a-4931-be4d-beccc9810562,2021-03-31T20:06:38Z,ECOMMERCE,30,CARD_ON_FILE,18.23,456.75,,,0,0
