key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence,partial_approval_capable,pin_present,cc_acceptor_country
48b87511-3858-4ab0-bc5e-d3fd35dbfce4,2018-12-25T14:02:12Z,ECOMMERCE,78,MANUAL,195.0,1905.96,NJ,34,0,0,0,false,US
48b87511-3858-4ab0-bc5e-d3fd35dbfce4,2018-12-25T14:02:12Z,ECOMMERCE,78,MANUAL,195.0,1905.96,NJ,34,0,0,0,false,US
a66f0716-aeb8-48db-92ea-4d14964d921c,2018-12-25T22:39:06Z,ECOMMERCE,76,MANUAL,195.0,1710.96,NJ,34,0,0,0,false,US
a66f0716-aeb8-48db-92ea-4d14964d921c,2018-12-25T22:39:06Z,ECOMMERCE,76,MANUAL,195.0,1710.96,NJ,34,0,0,0,false,US
a66f0716-aeb8-48db-92ea-4d14964d921c,2018-12-25T22:39:06Z,ECOMMERCE,76,MANUAL,195.0,1710.96,NJ,34,0,0,0,false,US
a66f0716-aeb8-48db-92ea-4d14964d921c,2018-12-25T22:39:06Z,ECOMMERCE,76,MANUAL,195.0,1710.96,NJ,34,0,0,0,false,US
a66f0716-aeb8-48db-92ea-4d14964d921c,2018-12-25T22:39:06Z,ECOMMERCE,76,MANUAL,195.0,1710.96,NJ,34,0,0,0,false,US
decfdccf-8bf1-4a7b-9d4f-3ae377f8d2dd,2020-01-31T05:40:54Z,OTHER,75,MANUAL,1012.46,14.88,CA,06,1,1,0,false,US
8fd87be2-a05c-4d89-9999-422575bcc544,2019-01-16T11:49:48Z,ECOMMERCE,74,MANUAL,1244.99,0.00,,,0,0,0,false,CH
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0,0,false,US
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0,0,false,US
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0,0,false,US
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0,0,false,US
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0,0,false,US
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0,0,false,US
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0,0,false,US
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0,0,false,US
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0,0,false,US
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0,0,false,US
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0,0,false,US
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0,0,false,US
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0,0,false,US
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0,0,false,US
7d797562-7e65-45b9-bb3d-b5efbd6e6dc0,2020-09-19T16:15:56Z,ECOMMERCE,7,MANUAL,96.95,8454.89,IL,17,0,0,0,false,US
0d3b1a36-0e91-4c31-8357-9ba8b675c12e,2021-01-17T08:16:53Z,ECOMMERCE,7,CARD_ON_FILE,19.98,2492.78,CA,06,0,0,0,false,US
0d3b1a36-0e91-4c31-8357-9ba8b675c12e,2021-01-17T08:16:53Z,ECOMMERCE,7,CARD_ON_FILE,19.98,2492.78,CA,06,0,0,0,false,US
0d3b1a36-0e91-4c31-8357-9ba8b675c12e,2021-01-17T08:16:53Z,ECOMMERCE,7,CARD_ON_FILE,19.98,2492.78,CA,06,0,0,0,false,US
5c991267-bf87-4426-b7e9-d8af09130963,2020-07-12T23:57:34Z,ECOMMERCE,7,MANUAL,27.98,5647.61,GA,13,0,0,1,false,US
572de839-d3b2-4694-a01f-2fee82476da0,2020-07-13T00:02:42Z,ECOMMERCE,7,MANUAL,27.79,5286.9,GA,13,0,0,1,false,US
3aeefa7e-23dd-4ed7-8954-62ee3caaa993,2018-12-25T12:30:50Z,ECOMMERCE,64,MANUAL,220.0,1270.96,NJ,34,0,0,0,false,US
3aeefa7e-23dd-4ed7-8954-62ee3caaa993,2018-12-25T12:30:50Z,ECOMMERCE,64,MANUAL,220.0,1270.96,NJ,34,0,0,0,false,US
3aeefa7e-23dd-4ed7-8954-62ee3caaa993,2018-12-25T12:30:50Z,ECOMMERCE,64,MANUAL,220.0,1270.96,NJ,34,0,0,0,false,US
0a62c4fa-042f-4679-a925-97281edbd3fd,2018-12-25T12:22:59Z,ECOMMERCE,61,MANUAL,220.0,1050.96,NJ,34,0,0,0,false,US
0a62c4fa-042f-4679-a925-97281edbd3fd,2018-12-25T12:22:59Z,ECOMMERCE,61,MANUAL,220.0,1050.96,NJ,34,0,0,0,false,US
0a62c4fa-042f-4679-a925-97281edbd3fd,2018-12-25T12:22:59Z,ECOMMERCE,61,MANUAL,220.0,1050.96,NJ,34,0,0,0,false,US
d3518451-5161-4031-9e1f-696dd8f2dadf,2021-01-11T16:24:16Z,ECOMMERCE,6,CARD_ON_FILE,34.99,2586.23,CA,06,0,0,0,false,US
d3518451-5161-4031-9e1f-696dd8f2dadf,2021-01-11T16:24:16Z,ECOMMERCE,6,CARD_ON_FILE,34.99,2586.23,CA,06,0,0,0,false,US
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0,0,false,US
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0,0,false,US
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0,0,false,US
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0,0,false,US
ca9cd1c8-7313-4861-ab43-5bfc6ede2df7,2021-01-21T00:40:28Z,ECOMMERCE,6,CARD_ON_FILE,34.98,2946.42,CA,06,0,0,0,false,US
e465a545-525f-4ea6-9d9f-5208e75cf102,2020-07-12T20:25:40Z,ECOMMERCE,6,MANUAL,27.53,4461.52,GA,13,0,0,1,false,US
a4fffd03-b6e4-4d42-99a1-a3e13a658e40,2020-07-12T14:55:04Z,ECOMMERCE,6,MANUAL,27.79,5314.69,GA,13,0,0,1,false,US
f46cdc26-f9ad-4098-b1ef-04fea551bb9e,2020-07-12T14:53:33Z,ECOMMERCE,6,MANUAL,27.53,4406.82,GA,13,0,0,1,false,US
fc24e7ad-3bb2-4673-8b31-66911cbc9c4c,2021-01-05T23:09:05Z,ECOMMERCE,6,CARD_ON_FILE,35.03,30232.78,MA,25,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
ee827ba5-cce6-40a3-82a9-fbd55184503f,2018-12-23T19:21:11Z,ECOMMERCE,59,MANUAL,220.0,1988.95,NJ,34,0,0,0,false,US
16e7e963-5748-4d03-ac35-1da5a683e8f5,2020-05-22T23:30:32Z,ECOMMERCE,57,MANUAL,27.3,14.7,,,0,0,0,false,FR
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
eca5965d-9d2e-48c6-9b44-a891de5a355b,2018-12-24T07:55:14Z,ECOMMERCE,54,MANUAL,220.0,1088.95,NJ,34,0,0,0,false,US
0dbb551a-3a72-4108-a7de-d9a039157fa7,2018-12-23T17:22:23Z,ECOMMERCE,54,MANUAL,195.0,2648.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
58290282-adb5-464b-97cb-aee97485cc5e,2018-12-23T19:11:58Z,ECOMMERCE,52,MANUAL,220.0,2208.95,NJ,34,0,0,0,false,US
ab3bbf83-c87c-42a2-bb0c-eb34cd36e46a,2021-01-06T16:36:19Z,ECOMMERCE,5,CARD_ON_FILE,31.96,1754.76,CA,06,0,0,0,false,US
ab3bbf83-c87c-42a2-bb0c-eb34cd36e46a,2021-01-06T16:36:19Z,ECOMMERCE,5,CARD_ON_FILE,31.96,1754.76,CA,06,0,0,0,false,US
ab3bbf83-c87c-42a2-bb0c-eb34cd36e46a,2021-01-06T16:36:19Z,ECOMMERCE,5,CARD_ON_FILE,31.96,1754.76,CA,06,0,0,0,false,US
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0,0,false,US
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0,0,false,US
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0,0,false,US
72c2e42d-193e-44f9-ad8f-cb97143e3c72,2021-01-09T03:13:02Z,ECOMMERCE,5,CARD_ON_FILE,14.98,3085.64,CA,06,0,0,0,false,US
b0eb4c01-3aa2-4493-8d8b-7e7363b27169,2021-01-17T05:41:21Z,ECOMMERCE,5,CARD_ON_FILE,9.99,2482.79,CA,06,0,0,0,false,US
b0eb4c01-3aa2-4493-8d8b-7e7363b27169,2021-01-17T05:41:21Z,ECOMMERCE,5,CARD_ON_FILE,9.99,2482.79,CA,06,0,0,0,false,US
b0eb4c01-3aa2-4493-8d8b-7e7363b27169,2021-01-17T05:41:21Z,ECOMMERCE,5,CARD_ON_FILE,9.99,2482.79,CA,06,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
ae6d4b12-74d7-4f40-b729-c17f24dc0d33,2018-12-23T19:28:49Z,ECOMMERCE,47,MANUAL,220.0,1768.95,NJ,34,0,0,0,false,US
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
80348fd7-976a-4503-821e-1494e9ef33b2,2021-03-31T23:35:59Z,ECOMMERCE,43,CARD_ON_FILE,61.74,123.91,,,0,0,0,false,IT
911ea9e0-37d0-47a3-b1f1-45c90a8fe32b,2018-12-25T11:12:46Z,ECOMMERCE,43,MANUAL,220.0,1490.96,NJ,34,0,0,0,false,US
911ea9e0-37d0-47a3-b1f1-45c90a8fe32b,2018-12-25T11:12:46Z,ECOMMERCE,43,MANUAL,220.0,1490.96,NJ,34,0,0,0,false,US
911ea9e0-37d0-47a3-b1f1-45c90a8fe32b,2018-12-25T11:12:46Z,ECOMMERCE,43,MANUAL,220.0,1490.96,NJ,34,0,0,0,false,US
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0,0,false,IT
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0,0,false,IT
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0,0,false,IT
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0,0,false,IT
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0,0,false,IT
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0,0,false,IT
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0,0,false,IT
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0,0,false,IT
5ff1cf24-331b-436a-b9e5-96ea8c3d2a4a,2021-03-31T20:21:14Z,ECOMMERCE,42,CARD_ON_FILE,24.11,247.39,,,0,0,0,false,IT
cbfdf8d2-8d1f-4e96-9c38-f3eedd657507,2021-03-31T23:41:28Z,ECOMMERCE,42,CARD_ON_FILE,32.96,29.21,,,0,0,0,false,IT
